CODE1,freq,n_pats
NBK10,14,12
NCG00,14,13
NCT60,14,11
ND3BG,14,14
NF2BT,14,14
NG1BD,14,12
NGE65,14,14
NGR99,14,13
NHE25,14,14
PA2AM,14,14
PBG99,14,13
PCT99,14,14
PD4DM,14,14
PDU81,14,12
PFW99,14,14
PH9AT,14,14
PJW20,14,14
QAJ35,14,10
QXC00,14,13
SPA60,14,10
XX1MN,14,14
YKA02,14,13
ZPB24,14,14
ZSQ00,14,14
ZX190,14,14
ZZS20,14,14
0703,13,13
AAA00,13,13
AAE34,13,12
AAM30,13,10
ABC33,13,13
ACC58,13,10
CCD99,13,11
CEC40,13,12
CKD85,13,12
DNB40,13,10
DWA00,13,8
ECA60,13,13
EEB10,13,12
EKC00,13,13
EMW99,13,12
ENB60,13,12
ENC80,13,12
FDA00,13,13
FFC42,13,13
FKC61,13,11
FKW96,13,13
GDC11,13,13
HAD55,13,12
IAB10,13,11
JAB20,13,12
JAC12,13,13
JAG43,13,13
JBA00,13,13
JBA10,13,13
JCC30,13,13
JDC11,13,11
JF1CD,13,13
JFA81,13,13
JGA02,13,13
JJB00,13,13
JKD00,13,13
KAE10,13,12
KC1BE,13,13
KCD20,13,12
KDE12,13,12
KDK30,13,10
KFD70,13,11
KGD00,13,9
LBE10,13,12
LEF20,13,12
LWL03,13,11
MBA10,13,13
MBC90,13,12
NAG52,13,13
NBE99,13,13
NBK91,13,12
NCT99,13,12
NDL42,13,13
NF3BD,13,10
NGE40,13,13
NGL64,13,13
PDE22,13,13
PDH53,13,13
QA2S1,13,10
QA3S1,13,8
QA8S1,13,13
QCG30,13,12
QD7S1,13,11
RS142,13,8
RS230,13,6
SPC02,13,9
W0X00,13,13
WW802,13,13
XX5WT,13,13
YN7VG,13,11
ZXH02,13,13
ZXH06,13,13
ZZQ40,13,13
ZZS40,13,13
0102,12,9
0605,12,11
0607,12,12
0619,12,10
1001,12,11
1XX25,12,6
6280,12,10
A210_,12,8
AAD30,12,11
AAM00,12,11
AAU00,12,12
CA1CD,12,11
CBE10,12,11
CBF40,12,11
CBN10,12,12
CC1CB,12,11
CCA10,12,12
CD1AE,12,10
CGF20,12,10
CGF99,12,12
CGG60,12,11
CHB65,12,11
CJE25,12,12
DC1AA,12,12
DDD20,12,9
DE2DM,12,12
DED00,12,12
DFD20,12,12
DPB20,12,12
EEC42,12,10
EG1BG,12,11
EJB60,12,12
FK1AC,12,12
FKC10,12,12
FM2CQ,12,12
FNA03,12,11
FNG00,12,12
FPE26,12,12
GAC10,12,10
GCA12,12,11
GDA40,12,10
GDW96,12,12
GEA96,12,12
IAA02,12,12
IAB03,12,6
JAF91,12,11
JDA12,12,10
JDA61,12,12
JDH50,12,12
JFF20,12,12
JFG73,12,12
JGA58,12,10
JGW98,12,9
JLC40,12,12
KA3CT,12,12
KAE00,12,11
KAE11,12,12
KB1BG,12,12
KCH96,12,12
KCJ96,12,9
KDD52,12,9
KFD43,12,11
KGH00,12,12
KGH40,12,11
LAG97,12,12
LBC20,12,12
LFC96,12,12
MAA30,12,11
MBB10,12,12
NA1AG,12,12
NBF10,12,12
NCW99,12,11
NDB10,12,12
NDF15,12,12
NDL60,12,11
NDP30,12,12
NDW10,12,10
NEJ86,12,12
NFU10,12,12
NFU99,12,11
NGK70,12,12
NGU99,12,12
NH3BM,12,12
NHT00,12,12
PA2CM,12,12
PA2GT,12,11
PAE14,12,11
PC7NT,12,11
PCQ17,12,10
PET23,12,12
PH1UT,12,12
QBE25,12,12
QCJ05,12,11
SJD60,12,7
SPG10,12,8
T,12,11
TCG30,12,10
TFN10,12,9
WW304,12,12
XA412,12,12
XDW00,12,12
XQ806,12,7
XX4BW,12,11
XX8LW,12,12
XX9BG,12,9
ZX010,12,9
ZX196,12,7
ZZH50,12,12
0096,11,11
0614,11,11
4AC0L,11,6
A222_,11,10
A230_,11,6
AA4BM,11,10
AAD40,11,10
AAK85,11,11
ABB50,11,11
ACB23,11,10
ACC49,11,11
ACC55,11,11
ADA30,11,9
BA1AN,11,11
BA1AQ,11,11
CBK10,11,9
CDC10,11,11
CEC80,11,10
CGG20,11,11
DBA00,11,11
DEE00,11,9
DFA00,11,11
DGB00,11,8
DJD30,11,11
DM1DM,11,10
DMB40,11,11
EAA99,11,8
EBU00,11,10
EEC00,11,11
EKC30,11,9
FB1AC,11,10
FDJ00,11,11
FDJ30,11,10
FLE10,11,10
FM1CE,11,11
FNB01,11,10
FXM00,11,11
GA3CT,11,9
GAE23,11,10
GAE53,11,11
GBA35,11,11
GBC03,11,11
GD2FN,11,11
GDB00,11,11
GEC26,11,11
GEW99,11,11
IBC98,11,9
IFA37,11,6
JAB90,11,8
JC1AB,11,11
JCA12,11,11
JDH28,11,9
JFA02,11,11
JFA97,11,11
JFL20,11,11
JHC40,11,6
JHD64,11,11
JKD30,11,11
KAD52,11,6
KAH30,11,10
KBH50,11,11
KCH30,11,11
KDG01,11,11
KDG40,11,11
KDH96,11,11
KGV50,11,7
KKA10,11,11
LAC30,11,11
NAA19,11,11
NAJ30,11,11
NAW99,11,11
NBH97,11,11
NBU10,11,11
ND2DG,11,10
NDC30,11,8
NFB62,11,11
NGG30,11,11
NGU30,11,10
NK4CG,11,11
PA6AT,11,11
PB1YT,11,10
PBW99,11,11
PC5AT,11,10
PC5DG,11,11
PDT21,11,10
PE3YT,11,9
PEU91,11,10
PFH99,11,11
PGH44,11,11
QAZ00,11,10
QDE50,11,9
SGB00,11,10
TJF00,11,11
TJG22,11,11
TNC10,11,10
WX1,11,10
WXQ42,11,7
XLD10,11,11
XQ812,11,10
XQ834,11,11
XQ844,11,8
XX_20,11,8
Z,11,11
Z5131,11,11
ZPB26,11,11
ZXC90,11,11
ZYY01,11,11
ZZT00,11,11
1BA01,10,7
5897,10,10
5900,10,6
912,10,10
AA1BF,10,10
AA5DP,10,10
AAA40,10,8
AAA99,10,10
AAF40,10,10
AAH40,10,7
AAH50,10,10
AAK30,10,10
ABA00,10,10
ACC70,10,10
AX9VV,10,9
CA1DM,10,9
CAE10,10,8
CBH05,10,8
CG2Z4,10,10
CJA00,10,7
CJB20,10,10
CJD15,10,10
CJG99,10,9
DDA10,10,8
DH_2,10,7
DHD20,10,9
DJB10,10,10
EAB99,10,9
EBA20,10,10
EBB05,10,7
EDC32,10,9
FCA96,10,10
FM1ME,10,10
FM2FN,10,9
FXF00,10,9
GAB96,10,10
GAC30,10,10
GAC34,10,10
GAE20,10,9
GAE26,10,10
GAE50,10,10
GBA12,10,10
GDA96,10,10
JCE96,10,7
JDF10,10,10
JDH71,10,10
JFF01,10,10
JH1AB,10,9
JJA24,10,10
JK3AN,10,10
JLD00,10,10
JN4DG,10,7
JN5KS,10,9
JN5LT,10,7
KA1CD,10,10
KGD05,10,10
KGD96,10,9
KGV00,10,10
LBC97,10,10
LBF30,10,9
LCG11,10,10
LDC96,10,10
LFD00,10,9
LWK03,10,9
NB2BT,10,9
NBK03,10,10
NBM10,10,10
NC1BM,10,10
NCC20,10,10
NCE30,10,9
NCW10,10,9
NEU10,10,10
NFE10,10,9
NFK60,10,7
NFK70,10,8
NGK60,10,7
NGT50,10,10
NHH40,10,10
NHU00,10,10
NK1DT,10,9
NK4BG,10,10
PA5AC,10,8
PAA39,10,10
PBH09,10,9
PBL11,10,10
PDH52,10,10
PDU84,10,9
PDU99,10,9
PFA99,10,10
PG1VT,10,9
PH1CD,10,9
PHE70,10,9
PWF00,10,9
PWH00,10,8
QAE25,10,10
QXJ05,10,10
R1400,10,6
R5220,10,8
RJ420,10,8
SPE10,10,8
T741V,10,10
TCH12,10,10
TFP31,10,9
TLE10,10,8
WQ039,10,10
WX810,10,10
XJH20,10,9
XQ815,10,6
XQ831,10,8
XX2NW,10,10
YX8CD,10,10
ZYY79,10,8
ZZS50,10,10
ZZU00,10,10
0002,9,9
0100,9,7
0113,9,7
0120,9,6
0611,9,9
0616,9,8
1201,9,8
90496,9,9
AAJ15,9,9
AAP00,9,9
AAW99,9,9
ABA10,9,8
ABB40,9,8
ABC17,9,8
AC1DT,9,9
ACC21,9,9
BCA41,9,9
CAC20,9,8
CCB99,9,8
CCC50,9,9
CGF55,9,8
CJA10,9,6
CKB00,9,9
CWF00,9,8
DFF25,9,7
DLW00,9,8
DM1BG,9,9
EB1KA,9,7
EDC05,9,9
EHC40,9,9
FAE00,9,9
FBE35,9,8
FBJ10,9,8
FDB20,9,9
FDJ42,9,9
FEB51,9,9
FWF00,9,9
GAF96,9,9
GAG30,9,9
GDB97,9,9
ICA01,9,8
JBW96,9,9
JDF20,9,8
JEW96,9,9
JFB41,9,9
JGC97,9,9
JHD60,9,8
JJA23,9,9
JJB53,9,9
JJC10,9,9
JKW96,9,8
JLB96,9,9
JLW96,9,9
JR1AS,9,9
KBH06,9,8
KBV22,9,9
KCD96,9,9
KE1DM,9,9
LAB00,9,9
LAB96,9,9
LCC96,9,9
LCD96,9,9
LDC20,9,9
LEE10,9,9
LEF30,9,9
LWW97,9,9
MCA30,9,9
MCW00,9,9
NA6BF,9,9
NAJ99,9,8
NAR40,9,9
NB1DM,9,9
NBF99,9,9
NBJ70,9,9
NBW99,9,8
NCT50,9,6
NCU00,9,6
NDG61,9,9
NDU00,9,9
NDU02,9,7
NET99,9,8
NG1AI,9,9
NG1BF,9,8
NGD50,9,9
NH1CD,9,9
NH3DM,9,8
NK6NA,9,9
PA5HT,9,8
PAF12,9,9
PBC99,9,9
PBE10,9,8
PC5BT,9,8
PD3ZT,9,9
PD4AD,9,8
PDC22,9,9
PDE20,9,9
PDF05,9,8
PDF20,9,9
PEA25,9,9
PEP23,9,9
PEQ25,9,9
PG1CM,9,9
PHG79,9,9
PHN79,9,9
PJD98,9,9
QB1S1,9,9
QXA,9,9
SDA11,9,7
SDC30,9,8
SDD02,9,7
SDD03,9,8
SPA61,9,6
SPB00,9,8
SPB01,9,7
SPF41,9,8
TÃ€NÃ,9,9
TK830,9,9
TLA00,9,9
TNB33,9,8
TNF05,9,8
WA039,9,8
WX1CM,9,9
WX1DM,9,7
WX224,9,8
XA100,9,8
XCW10,9,9
XQ890,9,7
YKA01,9,9
YN1CD,9,9
ZZH33,9,9
ZZR50,9,9
ZZR70,9,9
0603,8,7
0623,8,8
A220_,8,7
A221_,8,7
AA4DM,8,7
AAF10,8,7
AAF45,8,8
AB6CM,8,7
AC1CT,8,8
ACB15,8,8
ACC23,8,8
BAA00,8,8
BBA10,8,7
CAD00,8,7
CAE00,8,8
CHB30,8,8
DBD10,8,8
DDD30,8,6
DEW99,8,7
DJD40,8,8
DLD30,8,6
EMB99,8,8
FB1CC,8,8
FCD60,8,8
FFM20,8,8
FKC40,8,8
FMC96,8,8
FME60,8,8
GAE10,8,8
GCA02,8,8
GDA01,8,8
GE1BG,8,8
JAA11,8,8
JAD91,8,8
JDC00,8,8
JDE01,8,8
JFA35,8,7
JFF41,8,8
JGA32,8,6
JGB97,8,8
JJA43,8,7
JJA44,8,8
JJA96,8,7
JKB40,8,8
JKF96,8,6
JLD10,8,8
JLD20,8,8
KAS96,8,8
KBJ00,8,8
KBJ20,8,7
KCD40,8,8
KE1AK,8,8
KFC96,8,8
LAA03,8,7
LCH10,8,8
LEF97,8,8
MBB30,8,6
NA7BM,8,8
NAA00,8,8
NBK30,8,8
NCR30,8,8
NCR99,8,8
NDP18,8,8
NDQ10,8,8
NE1CD,8,8
NE1DF,8,8
NEW00,8,8
NJ3CF,8,8
NJ3CM,8,8
NK1CT,8,8
NK6BQ,8,8
PA1CC,8,7
PA7RT,8,8
PAH14,8,8
PBU81,8,8
PC5CM,8,8
PCG04,8,8
PD1BE,8,8
PD1BT,8,8
PDG30,8,8
PDH50,8,8
PF1YT,8,8
PFN26,8,8
PFS26,8,7
PG1ZT,8,8
PHE99,8,8
PHS99,8,8
PJD91,8,8
QAD10,8,7
QAE,8,7
QAG20,8,7
QAG99,8,8
QC2S1,8,8
QDA,8,8
QXA30,8,6
QXD00,8,6
RD150,8,6
RJ521,8,8
SDC10,8,8
SPA55,8,7
SPB11,8,7
SPE01,8,8
SPF60,8,6
TDM00,8,8
TEL00,8,8
TK822,8,7
WW806,8,8
WX750,8,7
XF650,8,8
XQ843,8,8
XQ862,8,7
XX9CN,8,8
ZPB30,8,8
\8,7,7
0092,7,7
1246,7,7
5904,7,6
9124,7,7
913,7,7
AA1BA,7,7
AAB99,7,7
AAH20,7,7
AAJ10,7,7
AAK20,7,6
ACA99,7,6
B03AX,7,6
BC5AN,7,7
BC5AQ,7,6
BWA00,7,7
CAA00,7,7
CBB23,7,6
CDC30,7,7
CJB40,7,7
CJG20,7,7
DGW99,7,6
DHA00,7,7
DQB60,7,6
ECB30,7,7
EDB20,7,7
EG1DM,7,6
EKC99,7,7
FBE10,7,7
FEA00,7,6
FEC01,7,7
FEC10,7,7
FEE10,7,7
FGC00,7,7
FMA32,7,6
FMB96,7,7
GAC21,7,7
GAE00,7,7
GBA40,7,6
GD1CM,7,7
GEB40,7,7
GEB96,7,7
HA1DT,7,7
HAD45,7,7
IBZ99,7,7
JAG30,7,7
JAL23,7,7
JCB01,7,7
JEW97,7,7
JFA10,7,7
JFA71,7,7
JFA74,7,7
JFH40,7,7
JGA76,7,7
JGC20,7,7
JJ2CT,7,6
JJA30,7,7
KAS61,7,7
KBF00,7,7
KBH00,7,7
KBH45,7,7
KCA00,7,7
KDC00,7,7
KDH00,7,7
KDH30,7,6
KKW96,7,7
LAG11,7,7
LAG96,7,7
LBA01,7,6
LBC07,7,7
LBF50,7,7
LBW98,7,7
LCB00,7,7
LCC01,7,7
MA2AA,7,7
MBB96,7,7
MCC00,7,7
NAA30,7,7
NAU10,7,7
NB6BA,7,6
NBQ20,7,7
NBR99,7,7
NBT99,7,6
NCE10,7,7
NCU99,7,6
NDC20,7,6
NDE99,7,7
NDT40,7,6
NFT50,7,7
NG1DF,7,7
NHE10,7,7
NHT62,7,6
NJ3DM,7,7
NK4DG,7,7
NK6AT,7,7
PA8YT,7,6
PBL99,7,7
PC1AT,7,7
PC3SC,7,7
PC4DG,7,7
PCE17,7,7
PCQ04,7,7
PEC24,7,7
PGH43,7,7
QAF00,7,7
QC7S1,7,6
QD3S1,7,7
QX1BG,7,7
RP120,7,6
RS122,7,6
SPA21,7,6
SPB15,7,7
SXA00,7,7
TCB40,7,7
TJC00,7,6
TJX10,7,6
TJX14,7,6
TNB32,7,7
TNG05,7,7
XG442,7,7
XX2ZW,7,7
XX7GT,7,7
ZLX00,7,6
ZZE00,7,7
\11,6,6
3AA02,6,6
62,6,6
AA1DF,6,6
AAC30,6,6
AAH99,6,6
ABC13,6,6
BA1MN,6,6
BAA05,6,6
BB4WT,6,6
CBB12,6,6
CBH00,6,6
CBN40,6,6
CGA00,6,6
CGD00,6,6
CH2F4,6,6
CKD75,6,6
DEB35,6,6
DHB30,6,6
DJA00,6,6
ECB99,6,6
EDC35,6,6
EJC30,6,6
EL3AN,6,6
ELA00,6,6
EWF00,6,6
FAE30,6,6
FBE20,6,6
FEMTO,6,6
FFM30,6,6
FGD96,6,6
FHE30,6,6
FJD20,6,6
FKC30,6,6
FM1JS,6,6
FMC20,6,6
FMD20,6,6
FMD30,6,6
FN2EG,6,6
FNB96,6,6
FPF96,6,6
FPJ12,6,6
FXH00,6,6
GA7AA,6,6
GAD00,6,6
GAE16,6,6
GDA00,6,6
GDA12,6,6
GDD20,6,6
GDD96,6,6
GWA00,6,6
HA1WT,6,6
IBC97,6,6
IDV99,6,6
IFA07,6,6
IFA09,6,6
JA1CB,6,6
JAC96,6,6
JDD96,6,6
JFA84,6,6
JFG70,6,6
JFW98,6,6
JGC40,6,6
JJ4AT,6,6
JKA96,6,6
JM2AT,6,6
JN5SN,6,6
KAC96,6,6
KAD10,6,6
KBB01,6,6
KBV01,6,6
KCD97,6,6
KCD98,6,6
KDV00,6,6
KED96,6,6
KFB01,6,6
LBB01,6,6
LCG10,6,6
LCG30,6,6
LED00,6,6
MAA98,6,6
MAG10,6,6
MCA33,6,6
NA2DM,6,6
NA6AD,6,6
NAA22,6,6
NAA39,6,6
NAH20,6,6
NAS00,6,6
NB1BF,6,6
NB4DA,6,6
NBU00,6,6
NC1DA,6,6
NC1DM,6,6
NC2AD,6,6
NDF69,6,6
NDT38,6,6
NF1BT,6,6
NFG30,6,6
NFK50,6,6
NFT00,6,6
NGH30,6,6
NHT60,6,6
NJ3MA,6,6
OAA12,6,6
PA2BT,6,6
PA6CD,6,6
PA7KT,6,6
PBA10,6,6
PBB10,6,6
PC5ET,6,6
PD6YT,6,6
PDU91,6,6
PEG24,6,6
PEG25,6,6
PEM25,6,6
PFC26,6,6
PHG99,6,6
PHR99,6,6
PXA20,6,6
QA5S1,6,6
QAJ05,6,6
QC4S1,6,6
QX2AN,6,6
RK220,6,6
SCA04,6,6
SJB30,6,6
TCH10,6,6
TCK20,6,6
TFP49,6,6
UGC08,6,6
WVA20,6,6
XFN04,6,6
XX1BT,6,6
XX4XT,6,6
YAG,6,6
ZXG50,6,6
ZZA20,6,6
ZZJ00,6,6
ZZM00,6,6
