CodeId,ShortName,CODE1,CODE2,freq_tays,freq_tays_per
NA,NA,N02AB03,NA,3,0.0000298%
NA,NA,N02AJ06,NA,2,0.0000199%
NA,NA,N02BE01,NA,23,0.0002286%
NA,NA,N03AX,NA,1,0.0000099%
NA,NA,N03AX12,NA,3,0.0000298%
NA,NA,N03AX14,NA,28,0.0002783%
NA,NA,N03AX16,NA,1,0.0000099%
NA,NA,N05AA02,NA,1,0.0000099%
NA,NA,N05AE03,NA,2,0.0000199%
NA,NA,N05AF03,NA,1,0.0000099%
NA,NA,N05AH02,NA,13,0.0001292%
NA,NA,N05AH03,NA,1,0.0000099%
NA,NA,N05AH04,NA,9,0.0000895%
NA,NA,N05AX08,NA,3,0.0000298%
NA,NA,N05AX12,NA,3,0.0000298%
NA,NA,N05BA01,NA,4,0.0000398%
NA,NA,N05BA04,NA,8,0.0000795%
NA,NA,N05BA06,NA,1,0.0000099%
NA,NA,N05CD07,NA,7,0.0000696%
NA,NA,N06AA09,NA,7,0.0000696%
NA,NA,N06AB10,NA,10,0.0000994%
NA,NA,N06AX16,NA,1,0.0000099%
NA,NA,N12,P,1,0.0000099%
NA,NA,N328,NA,8,0.0000795%
NA,NA,NULL,NA,7,0.0000696%
NA,NA,O268,NA,5,0.0000497%
NA,NA,Oesop,NA,4,0.0000398%
NA,NA,Pää,NA,209109,2.0783510%
NA,NA,Polvi,NA,1,0.0000099%
NA,NA,Q788,NA,1,0.0000099%
NA,NA,Q828,NA,2,0.0000199%
NA,NA,R03BA05,NA,2,0.0000199%
NA,NA,R05CA,NA,1,0.0000099%
NA,NA,R33,V,1,0.0000099%
NA,NA,R42,V,1,0.0000099%
NA,NA,R518,NA,95,0.0009442%
NA,NA,S015,NA,18,0.0001789%
NA,NA,S01AA01,NA,1,0.0000099%
NA,NA,S22,W,1,0.0000099%
NA,NA,S530,NA,1,0.0000099%
NA,NA,Sappi,NA,2,0.0000199%
NA,NA,Spina,NA,4,0.0000398%
NA,NA,Supra,NA,1,0.0000099%
NA,NA,T08,W,1,0.0000099%
NA,NA,T58F0,NA,1,0.0000099%
NA,NA,T815,NA,1,0.0000099%
NA,NA,U072,NA,24,0.0002385%
NA,NA,V,NA,5,0.0000497%
NA,NA,V03AB21,NA,1,0.0000099%
NA,NA,V03AX,NA,131,0.0013020%
NA,NA,V04CH,NA,1,0.0000099%
NA,NA,V06DB,NA,82,0.0008150%
NA,NA,V06DE,NA,1,0.0000099%
NA,NA,V08AA,NA,1,0.0000099%
NA,NA,V09DX,NA,1,0.0000099%
NA,NA,V09HX,NA,2,0.0000199%
NA,NA,V869,NA,3,0.0000298%
NA,NA,Varpa,NA,1,0.0000099%
NA,NA,W50,NA,6,0.0000596%
NA,NA,W75,NA,2,0.0000199%
NA,NA,X60,NA,1,0.0000099%
NA,NA,Y001,NA,1,0.0000099%
NA,NA,Y041,NA,5,0.0000497%
NA,NA,Z038,NA,12,0.0001193%
